Welcome to Ladybug Engine!
v 2.000000 -3.000000 2.000000
v 1.837544 -2.850654 1.500005
v 2.425323 -2.850654 1.690989
v 2.723607 -2.447220 1.474275
v 2.850648 -2.525736 2.000000
v 1.474270 -2.850652 2.000000
v 1.837544 -2.850654 2.499995
v 2.425323 -2.850654 2.309011
v 2.951058 -2.000000 1.690987
v 1.723612 -2.447220 1.149351
v 2.000000 -2.000000 1.000000
v 2.262869 -2.525738 1.190988
v 1.105574 -2.447216 2.000000
v 1.048942 -2.000000 1.690987
v 1.311811 -2.525736 1.500003
v 1.723612 -2.447220 2.850649
v 1.412214 -2.000000 2.809017
v 1.311811 -2.525736 2.499997
v 2.723607 -2.447220 2.525725
v 2.587786 -2.000000 2.809017
v 2.262869 -2.525738 2.809012
v 2.587786 -2.000000 1.190983
v 1.412214 -2.000000 1.190983
v 1.048942 -2.000000 2.309013
v 2.000000 -2.000000 3.000000
v 2.951058 -2.000000 2.309013
v 2.276388 -1.552780 1.149351
v 2.162456 -1.149346 1.500005
v 2.688190 -1.474264 1.500003
v 1.276393 -1.552781 1.474275
v 1.574677 -1.149346 1.690989
v 1.737131 -1.474262 1.190988
v 1.276393 -1.552781 2.525725
v 1.574677 -1.149346 2.309011
v 1.149352 -1.474264 2.000000
v 2.276388 -1.552780 2.850649
v 2.162456 -1.149346 2.499995
v 1.737131 -1.474262 2.809012
v 2.894426 -1.552784 2.000000
v 2.525730 -1.149348 2.000000
v 2.688190 -1.474264 2.499997
v 2.000000 -1.000000 2.000000
vn -0.000000 -1.000000 0.000000
vn -0.162506 -0.850631 -0.500018
vn 0.425325 -0.850650 -0.309018
vn 0.723620 -0.447212 -0.525714
vn 0.850651 -0.525731 0.000000
vn -0.525731 -0.850651 0.000000
vn -0.162506 -0.850631 0.500018
vn 0.425325 -0.850650 0.309018
vn 0.951056 0.000000 -0.309018
vn -0.276413 -0.447221 -0.850640
vn -0.000000 0.000000 -1.000000
vn 0.262906 -0.525711 -0.809017
vn -0.894427 -0.447214 0.000000
vn -0.951056 0.000000 -0.309018
vn -0.688207 -0.525705 -0.500005
vn -0.276413 -0.447221 0.850640
vn -0.587803 0.000000 0.809004
vn -0.688207 -0.525705 0.500005
vn 0.723620 -0.447212 0.525714
vn 0.587803 0.000000 0.809004
vn 0.262906 -0.525711 0.809017
vn 0.587803 0.000000 -0.809004
vn -0.587803 0.000000 -0.809004
vn -0.951056 0.000000 0.309018
vn -0.000000 0.000000 1.000000
vn 0.951056 0.000000 0.309018
vn 0.276413 0.447221 -0.850640
vn 0.162506 0.850631 -0.500018
vn 0.688207 0.525705 -0.500005
vn -0.723620 0.447212 -0.525714
vn -0.425325 0.850650 -0.309018
vn -0.262906 0.525711 -0.809017
vn -0.723620 0.447212 0.525714
vn -0.425325 0.850650 0.309018
vn -0.850651 0.525731 0.000000
vn 0.276413 0.447221 0.850640
vn 0.162506 0.850631 0.500018
vn -0.262906 0.525711 0.809017
vn 0.894427 0.447214 0.000000
vn 0.525731 0.850651 0.000000
vn 0.688207 0.525705 0.500005
vn -0.000000 1.000000 0.000000
f 0 1 2
f 3 4 2
f 0 5 1
f 0 6 5
f 0 7 6
f 3 8 4
f 9 10 11
f 12 13 14
f 15 16 17
f 18 19 20
f 3 21 8
f 9 22 10
f 12 23 13
f 15 24 16
f 18 25 19
f 26 27 28
f 29 30 31
f 32 33 34
f 35 36 37
f 38 39 40
f 39 41 36
f 39 36 40
f 40 36 35
f 36 41 33
f 36 33 37
f 37 33 32
f 33 41 30
f 33 30 34
f 34 30 29
f 30 41 27
f 30 27 31
f 31 27 26
f 27 41 39
f 27 39 28
f 28 39 38
f 25 38 40
f 25 40 19
f 19 40 35
f 24 35 37
f 24 37 16
f 16 37 32
f 23 32 34
f 23 34 13
f 13 34 29
f 22 29 31
f 22 31 10
f 10 31 26
f 21 26 28
f 21 28 8
f 8 28 38
f 19 35 24
f 19 24 20
f 20 24 15
f 16 32 23
f 16 23 17
f 17 23 12
f 13 29 22
f 13 22 14
f 14 22 9
f 10 26 21
f 10 21 11
f 11 21 3
f 8 38 25
f 8 25 4
f 4 25 18
f 7 18 20
f 7 20 6
f 6 20 15
f 6 15 17
f 6 17 5
f 5 17 12
f 5 12 14
f 5 14 1
f 1 14 9
f 4 18 7
f 4 7 2
f 2 7 0
f 1 9 11
f 1 11 2
f 2 11 3
